Folder PATH listing for volume Windows
Volume serial number is 123F-9926
C:.
¦   .dockerignore
¦   .dvcignore
¦   .gitignore
¦   artifacts.dvc
¦   config.yaml
¦   data.dvc
¦   Dockerfile
¦   evaluate.py
¦   inference.py
¦   logs.dvc
¦   main.py
¦   project_structure.txt
¦   README.md
¦   train.py
¦   
+---.dvc
¦   ¦   .gitignore
¦   ¦   config
¦   ¦   
¦   +---cache
¦   ¦   +---files
¦   ¦       +---md5
¦   ¦           +---00
¦   ¦           ¦       1225fa28936c2df2fa611779f80bc2
¦   ¦           ¦       143e895497d4920678ef82711c3ad0
¦   ¦           ¦       1543162dd39f43925e7b62535e370a
¦   ¦           ¦       18aa67f49aacf1f442fe2ba77f6506
¦   ¦           ¦       1b167d78d34370e149ecfae637c4e4
¦   ¦           ¦       1b324afd3f2dfea67e0fc069585dce
¦   ¦           ¦       1dca05ced893d5526cb5ba9c4bb08b
¦   ¦           ¦       436bd759ea01920e0f7370e509b40b
¦   ¦           ¦       4627ce63d048eac7781e3130dfb3bc
¦   ¦           ¦       4f4b8dbedc3109870e98acbe30daf0
¦   ¦           ¦       5759df13a973bc2019ec7d9ace2bbc
¦   ¦           ¦       686bd34a649f04717252736b6d02cd
¦   ¦           ¦       6fab40c8bc205e894ae695d8952a53
¦   ¦           ¦       7399122829c4a1f58194f97ede24af
¦   ¦           ¦       839c51021ae7063c1ee6b135b0c6d6
¦   ¦           ¦       9d2b73ee91a0e079ee90d21d62466d
¦   ¦           ¦       9eb40be451904fa87b6e99b8675f6b
¦   ¦           ¦       ac73a52fdff07c03e55ea283b6a16c
¦   ¦           ¦       ad28348f7fdaeabd35a7bc770db23f
¦   ¦           ¦       b2890f680a3f67adaceee93123708a
¦   ¦           ¦       d93c56e0fc2c766861ccd8a6b19b34
¦   ¦           ¦       da797cbb1f26f611540b7a17332b31
¦   ¦           ¦       e0fa9c8005e3ccf41b00c6c921e202
¦   ¦           ¦       eba3845facf20610931d7458f0b62f
¦   ¦           ¦       
¦   ¦           +---01
¦   ¦           ¦       043b922d68e5469e5d4043679d77aa
¦   ¦           ¦       0814d37bbacc7b36416c8890eb187b
¦   ¦           ¦       0d4c8056852677ff7773b0146f74f3
¦   ¦           ¦       14e6cd58dcf3681fa8fdad401b0a9b
¦   ¦           ¦       2af50885b95f269d6b8af1f3faf73e
¦   ¦           ¦       2ed9667b83ee92f7a91031501f0b82
¦   ¦           ¦       48de4f962b05f8ec1b9997d4893257
¦   ¦           ¦       49d3a7bcfc3292109f3959a4883359
¦   ¦           ¦       50eda040a39134c1f08ea427602db4
¦   ¦           ¦       54e217d82c8ac999030e02ab10dcb2
¦   ¦           ¦       5fbd934fbb0069e1e55b6b91e03a12
¦   ¦           ¦       6b50dd3495a56fd8025e1e9b72614f
¦   ¦           ¦       726392aa8fba0eb56a676f5e4398f7
¦   ¦           ¦       76e1b6e68461157f091794dc0a1038
¦   ¦           ¦       8734086495a93c3083fd1776ac248f
¦   ¦           ¦       87ce961b15ddb19d966f7f31a7e089
¦   ¦           ¦       a74e7adb916aab8c2f5ba176bc7078
¦   ¦           ¦       b0c2e535053be0c11433c0f9558f73
¦   ¦           ¦       b374074ff1e3181a312831db89b053
¦   ¦           ¦       b7782686b56a2d0208a1b20fa85dc5
¦   ¦           ¦       b9370f9f4ebbf4171c55cb37f5e43a
¦   ¦           ¦       bae2ec0f6b02499848d968f667538e
¦   ¦           ¦       beedcabade8944ce38b3139675c36c
¦   ¦           ¦       bf9977f6125d14647a10b059221be5
¦   ¦           ¦       c0ab9ea4247855fa5c5d2e4f986870
¦   ¦           ¦       c6f7cd258b39d7497ac64bc1645e10
¦   ¦           ¦       d9c87f16101d3a526e2389f9ee048e
¦   ¦           ¦       e0a684e700782fdb27f73808a85a61
¦   ¦           ¦       e9a863298631dca31447b319678e72
¦   ¦           ¦       eb1d5955262b1c92cfc53b26090b7a
¦   ¦           ¦       edd95e6185bde34e8555df7fa5b153
¦   ¦           ¦       f25db101bc2953d15c3e9e251873c4
¦   ¦           ¦       fc8321b3c5b734de23732e2c628fac
¦   ¦           ¦       
¦   ¦           +---02
¦   ¦           ¦       018bb4371ce6e60e19cafc7b0e3198
¦   ¦           ¦       05f35892feba26003c9adfbd2cda16
¦   ¦           ¦       0d6b52e97899d68c90bdadf4d16f04
¦   ¦           ¦       25ca4d82e2f6b4ab4e8510d2c4666c
¦   ¦           ¦       27a3838de9dd8cdbf0954635fad59b
¦   ¦           ¦       39d88536206ae01e08866a36c55b1c
¦   ¦           ¦       3c1655cf264b504e9f8cd9dc75d0a1
¦   ¦           ¦       4b92622d6e556f1978c8af84d1f72b
¦   ¦           ¦       4e2b0276d64306c7b69046bf2987ba
¦   ¦           ¦       506d5d0f0fbb88672d95e987972cb2
¦   ¦           ¦       521c16384dbc309de66051e9ca4466
¦   ¦           ¦       5679524c736036b533bcff50ee98fc
¦   ¦           ¦       6cc614998e3cab892f2023ff586343
¦   ¦           ¦       702b26aaa14b5214df9213f0317684
¦   ¦           ¦       758b62ff0f6e020e193b4c387bb83d
¦   ¦           ¦       8048f71f58a0af3a434530ce06c800
¦   ¦           ¦       89b45a4f67dd465f97aaef32c5fd1a
¦   ¦           ¦       9af512b2c5b1c0419018461818d6c2
¦   ¦           ¦       9bb1f76f048f4498015372d0ceeaf1
¦   ¦           ¦       9f92cdb9c116956233b200ddfa70fb
¦   ¦           ¦       9fc6abdf7ec896fa00b392ba54a328
¦   ¦           ¦       a91119e99eddd0b7c35913768b38ab
¦   ¦           ¦       aeda6d8ff8941ec07066ee1c49ef47
¦   ¦           ¦       befc568d6a66ab779156bf8dd3810c
¦   ¦           ¦       c3e5800e57a88045e476506c0d1d03
¦   ¦           ¦       ce810e92ee2ad3736083fd74612dcd
¦   ¦           ¦       de1c5c1ffcaf38aea2fa6bd00eac75
¦   ¦           ¦       debcf557f5dbf440048eca235eaa13
¦   ¦           ¦       e0c76254af3dedcc8ef6780bf9f4bb
¦   ¦           ¦       ecf01deced1dee38fb7076700cc392
¦   ¦           ¦       ef813a010f8cd9acf14bea64b72401
¦   ¦           ¦       f176534e5b483d88ae8996c411b659
¦   ¦           ¦       f3e3130ebff9a49096fac1179ecf7e
¦   ¦           ¦       f8e918c5130b11a2e7a5a438148002
¦   ¦           ¦       fe2db758416bff8534464afdaf5eb8
¦   ¦           ¦       
¦   ¦           +---03
¦   ¦           ¦       03728ba0077f6f590a43c8ee179dc4
¦   ¦           ¦       07b1c23e2e73cd4ef6318dba0d902b
¦   ¦           ¦       13075eb913decdf68c5dcb6a57b833
¦   ¦           ¦       1e27f3998f0b2b6fb62b068a42cad1
¦   ¦           ¦       20f888a2681e5fd6b47b6e8f9aac3a
¦   ¦           ¦       215fe4361b54708431531241cccc4b
¦   ¦           ¦       26cffafd3d0057ed88f6bb271b2429
¦   ¦           ¦       39366bbe3d2296c9b004c252df3c46
¦   ¦           ¦       3c208a62a908b26cecea0d7bba1709
¦   ¦           ¦       418913b3448f72a6adc92fa43774a7
¦   ¦           ¦       4260cf41a3226aa940d0208df772ef
¦   ¦           ¦       54b2397da5e87bd35f452a0a3379ac
